id,request_time,request_url,method,referer,ip_addr,browser,browser_version,os,device,origin,x_real_ip,x_forwarded_for,forwarded,x_forwarded_host,host,accept,accept_encoding,accept_language,content_type,connection_type,cache_control,user_agent,status_code
1,"2025-01-15 21:42:05",/wordpress/wp-admin/plugins.php?activate=true&plugin_status=all&paged=1&s=,GET,,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
2,"2025-01-15 21:42:08",/wordpress/wp-admin/edit-comments.php,GET,,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
3,"2025-01-15 21:42:10",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
4,"2025-01-15 21:42:21",/wordpress/wp-admin/admin.php?page=traffic-monitor&action=view_details&id=3&_wpnonce=2cc2b67a78,GET,,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
5,"2025-01-15 21:44:07",/wordpress/wp-admin/admin.php?page=traffic-monitor&action=view_details&id=3&_wpnonce=2cc2b67a78,GET,,::1,Chrome,131.0.0.0,Android,Mobile,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,no-cache,"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36",200
6,"2025-01-15 21:48:01",/wordpress/wp-admin/admin.php?page=traffic-monitor&action=view_details&id=3&_wpnonce=2cc2b67a78,GET,,::1,Chrome,131.0.0.0,Android,Mobile,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,no-cache,"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36",200
7,"2025-01-15 21:50:38",/wordpress/wp-admin/admin.php?page=traffic-monitor&action=view_details&id=3&_wpnonce=2cc2b67a78,GET,,::1,Chrome,131.0.0.0,Android,Mobile,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,no-cache,"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36",200
8,"2025-01-15 21:52:45",/wordpress/wp-admin/admin.php?page=traffic-monitor&action=view_details&id=3&_wpnonce=2cc2b67a78,GET,,::1,Chrome,131.0.0.0,Android,Mobile,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,no-cache,"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36",200
9,"2025-01-15 21:57:52",/wordpress/wp-admin/admin.php?page=traffic-monitor&action=view_details&id=3&_wpnonce=2cc2b67a78,GET,,::1,Chrome,131.0.0.0,Android,Mobile,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,no-cache,"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36",200
10,"2025-01-15 21:59:23",/wordpress/wp-admin/admin.php?page=traffic-monitor&action=view_details&id=3&_wpnonce=2cc2b67a78,GET,,::1,Chrome,131.0.0.0,Android,Mobile,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,no-cache,"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36",200
11,"2025-01-15 22:00:42",/wordpress/wp-admin/admin.php?page=traffic-monitor&action=view_details&id=3&_wpnonce=2cc2b67a78,GET,,::1,Chrome,131.0.0.0,Android,Mobile,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,no-cache,"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36",200
12,"2025-01-15 22:01:08",/wordpress/wp-admin/admin.php?page=traffic-monitor&action=view_details&id=3&_wpnonce=2cc2b67a78,GET,,::1,Chrome,131.0.0.0,Android,Mobile,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,no-cache,"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36",200
13,"2025-01-15 22:02:34",/wordpress/wp-admin/admin.php?page=traffic-monitor&action=view_details&id=3&_wpnonce=2cc2b67a78,GET,,::1,Chrome,131.0.0.0,Android,Mobile,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,no-cache,"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36",200
14,"2025-01-15 22:02:40",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
15,"2025-01-15 22:02:43",/wordpress/wp-admin/admin.php?page=traffic-monitor&action=view_details&id=14&_wpnonce=2cc2b67a78,GET,,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
16,"2025-01-15 22:03:12",/wordpress/wp-admin/admin.php?page=bad-bot-blocker,GET,,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
17,"2025-01-15 22:03:15",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
18,"2025-01-15 22:23:34",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=bad-bot-blocker,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
19,"2025-01-15 22:23:41",/wordpress/wp-admin/upload.php,GET,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
20,"2025-01-15 22:23:43",/wordpress/wp-admin/admin.php?page=bad-bot-blocker,GET,http://localhost/wordpress/wp-admin/upload.php,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
21,"2025-01-15 22:23:45",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=bad-bot-blocker,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
22,"2025-01-15 22:28:05",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=bad-bot-blocker,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
23,"2025-01-15 22:28:38",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=bad-bot-blocker,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
24,"2025-01-15 22:29:08",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=bad-bot-blocker,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
25,"2025-01-15 22:30:44",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=bad-bot-blocker,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
26,"2025-01-15 22:30:53",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=bad-bot-blocker,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
