id,request_time,request_url,method,referer,ip_addr,browser,browser_version,os,device,origin,x_real_ip,x_forwarded_for,forwarded,x_forwarded_host,host,accept,accept_encoding,accept_language,content_type,connection_type,cache_control,user_agent,status_code
27,"2025-01-15 23:04:43",/wordpress/wp-admin/admin.php?page=traffic-monitor&action=view_details&id=17&_wpnonce=2cc2b67a78,GET,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
28,"2025-01-15 23:04:47",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor&action=view_details&id=17&_wpnonce=2cc2b67a78,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
29,"2025-01-15 23:04:54",/wordpress/wp-admin/admin.php?page=traffic-monitor&action=view_details&id=28&_wpnonce=2cc2b67a78,GET,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
30,"2025-01-15 23:05:43",/wordpress/wp-admin/admin.php?page=traffic-monitor&action=view_details&id=28&_wpnonce=2cc2b67a78,GET,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
31,"2025-01-15 23:05:58",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor&action=view_details&id=28&_wpnonce=2cc2b67a78,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
32,"2025-01-15 23:06:09",/wordpress/wp-admin/admin.php?page=traffic-monitor,POST,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,http://localhost,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",application/x-www-form-urlencoded,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
33,"2025-01-15 23:06:13",/wordpress/wp-admin/admin.php?page=traffic-monitor,POST,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,http://localhost,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",application/x-www-form-urlencoded,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
34,"2025-01-15 23:06:23",/wordpress/wp-admin/admin.php?page=bad-bot-blocker,GET,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
35,"2025-01-15 23:06:24",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=bad-bot-blocker,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
36,"2025-01-15 23:14:51",/wordpress/wp-admin/admin.php?page=traffic-monitor,POST,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,http://localhost,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",application/x-www-form-urlencoded,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
37,"2025-01-15 23:14:51",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
38,"2025-01-15 23:15:05",/wordpress/wp-admin/admin.php?page=traffic-monitor,POST,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,http://localhost,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",application/x-www-form-urlencoded,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
39,"2025-01-15 23:15:05",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
40,"2025-01-15 23:15:13",/wordpress/wp-admin/admin.php?page=traffic-monitor,POST,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,http://localhost,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",application/x-www-form-urlencoded,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
41,"2025-01-15 23:15:13",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
42,"2025-01-15 23:22:45",/wordpress/wp-admin/admin.php?page=traffic-monitor,POST,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,http://localhost,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",application/x-www-form-urlencoded,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
43,"2025-01-15 23:22:46",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
44,"2025-01-15 23:25:48",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
45,"2025-01-15 23:25:52",/wordpress/wp-admin/admin.php?page=traffic-monitor,POST,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,http://localhost,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",application/x-www-form-urlencoded,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
46,"2025-01-15 23:25:52",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
47,"2025-01-15 23:30:32",/wordpress/wp-admin/admin.php?page=traffic-monitor,POST,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,http://localhost,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",application/x-www-form-urlencoded,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
48,"2025-01-15 23:30:32",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
49,"2025-01-15 23:30:37",/wordpress/wp-admin/admin.php?page=traffic-monitor,POST,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,http://localhost,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",application/x-www-form-urlencoded,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
50,"2025-01-15 23:30:37",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
51,"2025-01-15 23:31:20",/wordpress/wp-admin/admin.php?page=traffic-monitor,GET,http://localhost/wordpress/wp-admin/admin.php?page=traffic-monitor,::1,Chrome,131.0.0.0,Windows,Desktop,,,,,,localhost,"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","gzip, deflate, br, zstd","en-US,en;q=0.9",,keep-alive,max-age=0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",200
